bell_id,strike_num,file,f_hum,f_prime,f_tierce,f_quint,f_nominal,tierce_type,tierce_cents,t60,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,tuning_deviation_cents,strength
bamberg_cathedral,bamberg_cathedral_strike001.flac,bamberg_cathedral_strike001.flac,152.34375,275.390625,339.84375,404.296875,603.515625,major,364.0705721399217,,1445.4373706775011,2212.824424373088,2331.310096153846,0.0001151290343841,35.929427860078306,0.349
bamberg_cathedral,bamberg_cathedral_strike002.flac,bamberg_cathedral_strike002.flac,275.390625,597.65625,785.15625,984.375,1330.078125,major,472.3966181835322,,1299.3932837789134,1952.9099082269363,2010.4567307692307,7.301924051716924e-05,72.39661818353221,0.693
bamberg_cathedral,bamberg_cathedral_strike003.flac,bamberg_cathedral_strike003.flac,275.390625,597.65625,779.296875,990.234375,1265.625,major,459.42851223563287,,1184.3307644750355,1752.7812032986187,1766.1658653846157,4.44338693341706e-05,59.428512235632866,0.933
bamberg_cathedral,bamberg_cathedral_strike004.flac,bamberg_cathedral_strike004.flac,275.390625,597.65625,,984.375,1259.765625,,,28.259528810429096,1153.7504584866583,1680.6781056581865,1697.5961538461538,6.027367999195121e-05,,0.542
bamberg_cathedral,bamberg_cathedral_strike005.flac,bamberg_cathedral_strike005.flac,228.515625,468.75,597.65625,621.09375,990.234375,major,420.5966965009598,30.0,1156.3989532036394,1666.380524135942,1691.9471153846157,4.416214505909011e-05,20.59669650095981,0.82
bamberg_cathedral,bamberg_cathedral_strike006.flac,bamberg_cathedral_strike006.flac,275.390625,597.65625,662.109375,990.234375,,minor,177.30434453243063,30.0,1177.8058974423552,1689.885550351088,1731.0096153846157,5.522662468138151e-05,122.69565546756937,1.0
bamberg_cathedral,bamberg_cathedral_strike007.flac,bamberg_cathedral_strike007.flac,234.375,468.75,603.515625,708.984375,990.234375,major,437.4869187550273,,1192.9323367478294,1740.0554058263249,1778.2451923076924,6.449790089391172e-05,37.48691875502732,0.873
bamberg_cathedral,bamberg_cathedral_strike008.flac,bamberg_cathedral_strike008.flac,275.390625,597.65625,726.5625,990.234375,,minor,338.1251620984554,,1199.4152543865373,1758.464483808937,1820.8935950413224,7.432128768414259e-05,38.125162098455405,0.717
bamberg_cathedral,bamberg_cathedral_strike009.flac,bamberg_cathedral_strike009.flac,140.625,275.390625,328.125,410.15625,597.65625,minor,303.31928445596003,,1163.8284111305882,1683.8157456779038,1773.2263513513512,6.764117279089987e-05,3.3192844559600303,0.479
bamberg_cathedral,bamberg_cathedral_strike010.flac,bamberg_cathedral_strike010.flac,275.390625,597.65625,638.671875,990.234375,,minor,114.91077936651688,,1113.513933638172,1566.0250478310618,1658.6371527777778,5.402271926868707e-05,185.08922063348314,0.763
dormplatz,dormplatz_strike001.flac,dormplatz_strike001.flac,181.640625,375.0,421.875,626.953125,802.734375,minor,203.91000173077484,30.0,715.7250163497127,1086.371461856676,1295.6129807692307,7.488366009056335e-06,96.08999826922516,0.795
dormplatz,dormplatz_strike002.flac,dormplatz_strike002.flac,93.75,181.640625,210.9375,287.109375,380.859375,minor,258.87442926652466,30.0,682.4153121468008,1051.3830216644249,1220.0120192307693,9.439729183213784e-06,41.12557073347534,0.723
dormplatz,dormplatz_strike003.flac,dormplatz_strike003.flac,175.78125,375.0,445.3125,626.953125,832.03125,minor,297.5130161323026,,702.1402910635297,1051.9783959745469,1244.110576923077,4.161694505455671e-06,2.486983867697404,0.681
dormplatz,dormplatz_strike004.flac,dormplatz_strike004.flac,175.78125,375.0,416.015625,544.921875,802.734375,minor,179.69654340561846,30.0,706.7008267957073,1044.562379230528,1228.7860576923076,6.159915756143164e-06,120.30345659438154,0.43
dormplatz,dormplatz_strike005.flac,dormplatz_strike005.flac,175.78125,380.859375,416.015625,626.953125,832.03125,minor,152.8551677714729,30.0,730.7371017684859,1087.057735866251,1270.7932692307693,1.8935503248940225e-05,147.1448322285271,0.665
dormplatz,dormplatz_strike006.flac,dormplatz_strike006.flac,128.90625,287.109375,375.0,433.59375,621.09375,major,462.34818706175,29.52444288018323,687.1955709730657,1063.006992213873,1189.6033653846157,1.6216845324379392e-05,62.348187061750025,0.77
dormplatz,dormplatz_strike007.flac,dormplatz_strike007.flac,140.625,287.109375,380.859375,380.859375,632.8125,major,489.1895626958954,8.265190598742775,664.7203320345913,1053.4943047777597,1151.5625,1.1500153959786983e-05,89.1895626958954,0.62
dormplatz,dormplatz_strike008.flac,dormplatz_strike008.flac,175.78125,380.859375,468.75,626.953125,832.03125,major,359.4723382306895,30.0,611.7623212472708,1017.1335953041654,1051.0817307692307,2.151553417206742e-05,40.5276617693105,0.638
dormplatz,dormplatz_strike009.flac,dormplatz_strike009.flac,93.75,175.78125,228.515625,281.25,375.0,major,454.2139479044758,30.0,600.1930544275087,1007.5748549763858,1032.5120192307693,2.5286362870247103e-05,54.21394790447579,0.88
dormplatz,dormplatz_strike010.flac,dormplatz_strike010.flac,,70.3125,,111.328125,146.484375,,,30.0,641.1034245459376,1039.7446571967191,1113.4615384615386,5.358728958526626e-05,,1.0
dormplatz,dormplatz_strike011.flac,dormplatz_strike011.flac,,58.59375,,,,,,30.0,656.6670610459693,1030.860215022699,1149.711277173913,4.217777131998446e-06,,0.827
dormplatz,dormplatz_strike012.flac,dormplatz_strike012.flac,181.640625,380.859375,410.15625,626.953125,832.03125,minor,128.29824469981426,30.0,704.1116471407556,1043.336378381803,1273.105053191489,8.178910320566501e-06,171.70175530018574,0.822
evangelical_church,evangelical_church_strike001.flac,evangelical_church_strike001.flac,,99.609375,,164.0625,210.9375,,,5.5544579724219725,1537.8136494099974,2612.976456806475,3285.576923076923,0.0001026270110742,,0.811
evangelical_church,evangelical_church_strike002.flac,evangelical_church_strike002.flac,,87.890625,111.328125,134.765625,175.78125,major,409.2443014020803,,1884.825939740214,2906.8693637426686,4300.360576923077,9.007312473841012e-05,9.244301402080282,1.0
evangelical_church,evangelical_church_strike003.flac,evangelical_church_strike003.flac,,70.3125,,117.1875,134.765625,,,30.0,1905.5032162017808,3031.9741542033576,4317.007211538462,0.0001098702268791,,0.542
evangelical_church,evangelical_church_strike004.flac,evangelical_church_strike004.flac,,99.609375,,140.625,187.5,,,12.469084908925266,1762.2600331373787,3062.0296555687155,3776.8028846153848,0.0001260470162378,,0.388
evangelical_church,evangelical_church_strike005.flac,evangelical_church_strike005.flac,,64.453125,,,117.1875,,,,1752.2472687163952,2874.976806820686,3491.887019230769,0.0001595296780578,,0.318
evangelical_church,evangelical_church_strike006.flac,evangelical_church_strike006.flac,,58.59375,76.171875,,117.1875,major,454.2139479044758,30.0,1639.423250028097,2832.7184944527307,2879.987980769231,0.0001072667218977,54.21394790447579,0.47
evangelical_church,evangelical_church_strike007.flac,evangelical_church_strike007.flac,,70.3125,,111.328125,140.625,,,30.0,1357.9332326800395,2595.741877816227,2251.726274787535,5.587549094343558e-05,,0.361
evangelical_church,evangelical_church_strike008.flac,evangelical_church_strike008.flac,,82.03125,,111.328125,,,,30.0,1142.773509306525,2414.6734919839814,1665.922619047619,4.059526327182539e-05,,0.458
gruner_markt,gruner_markt_strike075.flac,gruner_markt_strike075.flac,,52.734375,,87.890625,,,,30.0,926.2004049403172,1542.5525157685458,1463.5957792207791,4.265613097231835e-05,,1.0
gruner_markt,gruner_markt_strike042.flac,gruner_markt_strike042.flac,,70.3125,,111.328125,152.34375,,,30.0,1071.5448913254097,1409.6576204750695,1676.4204545454545,6.979594036238268e-05,,0.309
gruner_markt,gruner_markt_strike139.flac,gruner_markt_strike139.flac,,193.359375,228.515625,275.390625,392.578125,minor,289.209719404554,,887.2409322598351,1264.3548795005,1469.6834415584417,1.1575088137760758e-05,10.790280595446006,0.305
gruner_markt,gruner_markt_strike132.flac,gruner_markt_strike132.flac,,64.453125,,93.75,,,,30.0,1060.4403097385095,1696.7845567849954,1652.922077922078,4.050938878208399e-05,,0.28
gruner_markt,gruner_markt_strike069.flac,gruner_markt_strike069.flac,,70.3125,,111.328125,134.765625,,,,927.2973337817672,1474.9136079269078,1506.0267857142858,2.3719174350844696e-05,,0.255
gruner_markt,gruner_markt_strike062.flac,gruner_markt_strike062.flac,99.609375,181.640625,228.515625,304.6875,392.578125,major,397.4470901704477,30.0,1090.176024687271,1750.315804199199,1621.996753246753,3.6336910852696747e-05,2.552909829552277,0.253
gruner_markt,gruner_markt_strike038.flac,gruner_markt_strike038.flac,111.328125,228.515625,304.6875,304.6875,468.75,major,498.0449991346125,18.236310341953967,1177.136131536572,1718.7085336593132,1871.469155844156,5.2785031584789976e-05,98.04499913461251,0.242
gruner_markt,gruner_markt_strike144.flac,gruner_markt_strike144.flac,181.640625,392.578125,468.75,656.25,861.328125,minor,307.0066853155077,0.140832719711156,978.10085965899,1450.9192024843717,1625.831117021277,7.378345617325976e-05,7.006685315507696,0.241
gruner_markt,gruner_markt_strike073.flac,gruner_markt_strike073.flac,,87.890625,105.46875,,193.359375,minor,315.6412870005525,18.60070692594565,836.6441433748064,1366.6263545893198,1384.0300324675325,5.756993414252065e-05,15.641287000552495,0.239
gruner_markt,gruner_markt_strike143.flac,gruner_markt_strike143.flac,87.890625,181.640625,,275.390625,392.578125,,,0.140832719711156,965.9211929954722,1421.1741984005876,1606.5999034749034,6.702388054691255e-05,,0.238
gruner_markt,gruner_markt_strike048.flac,gruner_markt_strike048.flac,87.890625,181.640625,228.515625,304.6875,363.28125,major,397.4470901704477,30.0,1218.9492828335178,1747.4016923847807,1866.2337662337663,8.08597105788067e-05,2.552909829552277,0.237
gruner_markt,gruner_markt_strike068.flac,gruner_markt_strike068.flac,,93.75,,128.90625,,,,,936.4285485467028,1488.7916468596434,1515.6452922077922,3.76024327124469e-05,,0.222
gruner_markt,gruner_markt_strike041.flac,gruner_markt_strike041.flac,,70.3125,93.75,93.75,,major,498.0449991346125,30.0,1016.3648017329838,1394.9276775016529,1585.8969155844156,2.3533413695986383e-05,98.04499913461251,0.215
gruner_markt,gruner_markt_strike074.flac,gruner_markt_strike074.flac,,87.890625,,134.765625,181.640625,,,30.0,835.1454598952175,1394.395137006441,1350.0608766233763,3.2485215342603624e-05,,0.214
gruner_markt,gruner_markt_strike052.flac,gruner_markt_strike052.flac,,181.640625,228.515625,275.390625,392.578125,major,397.4470901704477,0.7715528445040042,1128.684450252791,1790.0714140182706,1687.8652597402595,4.793474363395944e-05,2.552909829552277,0.211
karmelite_kloster,karmelite_kloster_strike001.wav,karmelite_kloster_strike001.wav,,515.625,615.234375,755.859375,1037.109375,minor,305.7766788345904,30.0,1735.760543967919,1615.9973913882486,2968.7702922077924,0.0106698693707585,5.776678834590427,0.301
karmelite_kloster,karmelite_kloster_strike002.wav,karmelite_kloster_strike002.wav,228.515625,515.625,615.234375,826.171875,1037.109375,minor,305.7766788345904,30.0,1646.6296937252491,1550.8762543969624,2731.716720779221,2.830612174875569e-05,5.776678834590427,1.0
karmelite_kloster,karmelite_kloster_strike003.wav,karmelite_kloster_strike003.wav,,52.734375,,,,,,30.0,1683.5822986838384,1615.564518145439,2808.3100558659216,5.991864964016713e-05,,0.389
karmelite_kloster,karmelite_kloster_strike004.wav,karmelite_kloster_strike004.wav,257.8125,515.625,615.234375,826.171875,1042.96875,minor,305.7766788345904,,1684.8351806302298,1622.6392252021597,2806.3898346303504,6.279721856117249e-05,5.776678834590427,0.081
karmelite_kloster,karmelite_kloster_strike005.wav,karmelite_kloster_strike005.wav,257.8125,515.625,615.234375,837.890625,1037.109375,minor,305.7766788345904,30.0,1721.1726941756388,1673.9686334521757,2884.2117537313434,0.0001118454820243,5.776678834590427,0.396
obere_pfarre,obere_pfarre_strike001.wav,obere_pfarre_strike001.wav,,64.453125,,93.75,140.625,,,25.8240715020412,1502.3338000352633,2124.2508318526307,2873.8839285714284,0.0001492876472184,,0.984
obere_pfarre,obere_pfarre_strike002.wav,obere_pfarre_strike002.wav,,64.453125,,93.75,140.625,,,2.791221948648755,1534.0687968820282,2232.6059088178863,2795.637175324676,0.0001990914752241,,0.354
obere_pfarre,obere_pfarre_strike003.wav,obere_pfarre_strike003.wav,,128.90625,146.484375,193.359375,275.390625,minor,221.3094853649131,24.231711608749485,1553.8284612888192,2420.304891356449,2809.151785714286,0.0003014449321199,78.69051463508691,0.221
obere_pfarre,obere_pfarre_strike004.wav,obere_pfarre_strike004.wav,,128.90625,158.203125,205.078125,275.390625,major,354.5470602314056,,1431.6990015911383,2446.110762986484,2608.198051948052,0.0002864807902369,45.452939768594376,0.159
obere_pfarre,obere_pfarre_strike005.wav,obere_pfarre_strike005.wav,,70.3125,,,128.90625,,,13.505199077954964,1380.872533427506,2394.023255661805,2543.912337662337,0.0002552799705881,,0.226
obere_pfarre,obere_pfarre_strike006.wav,obere_pfarre_strike006.wav,,87.890625,,128.90625,181.640625,,,2.641701541906514,1340.8406813256406,2288.177513065319,2547.0779220779223,0.0001931065926328,,0.172
obere_pfarre,obere_pfarre_strike007.wav,obere_pfarre_strike007.wav,,58.59375,,87.890625,128.90625,,,5.312601969990631,1351.8117519585526,2290.33967957304,2551.836053412463,0.0001938011846505,,0.362
obere_pfarre,obere_pfarre_strike008.wav,obere_pfarre_strike008.wav,,82.03125,,134.765625,175.78125,,,5.312601969990631,1354.0495231116686,2302.947044196748,2667.2872340425533,0.0002069067704724,,0.505
obere_pfarre,obere_pfarre_strike009.wav,obere_pfarre_strike009.wav,,58.59375,,87.890625,105.46875,,,5.312601969990631,1518.8616740012772,2580.3550503239794,2896.7013888888887,0.0003734507190529,,1.0
pestallozistrasse,pestallozistrasse_strike004.flac,pestallozistrasse_strike004.flac,,70.3125,,105.46875,128.90625,,,30.0,1228.1539072387222,1843.8244179803232,2213.581730769231,1.6002310076146387e-05,,0.679
pestallozistrasse,pestallozistrasse_strike006.flac,pestallozistrasse_strike006.flac,87.890625,164.0625,193.359375,228.515625,304.6875,minor,284.44703676101926,30.0,1246.8778628532607,1836.786678056012,2225.9014423076924,2.9783064746879973e-05,15.552963238980738,0.748
pestallozistrasse,pestallozistrasse_strike012.flac,pestallozistrasse_strike012.flac,210.9375,427.734375,521.484375,662.109375,873.046875,minor,343.0906465036566,30.0,1195.216997654373,1840.55783357688,2229.747596153846,1.4102198292675894e-05,43.090646503656615,0.73
pestallozistrasse,pestallozistrasse_strike014.flac,pestallozistrasse_strike014.flac,105.46875,199.21875,246.09375,275.390625,351.5625,major,365.82549783410514,30.0,1176.977666911286,1844.0841136530232,2213.701923076923,1.30812995848828e-05,34.174502165894864,0.849
pestallozistrasse,pestallozistrasse_strike016.flac,pestallozistrasse_strike016.flac,,58.59375,,82.03125,123.046875,,,30.0,1418.2969738255615,1969.411489441601,2630.829326923077,2.7914831662201323e-05,,0.658
