bell_id,strike_num,file,f_hum,f_prime,f_tierce,f_quint,f_nominal,tierce_type,tierce_cents,t60,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_flatness,tuning_deviation_cents,strength
pestallozistrasse,pestallozistrasse_strike019.flac,pestallozistrasse_strike019.flac,,87.890625,,146.484375,181.640625,,,,1383.5314924025745,1922.912727220095,2535.15625,2.3556398446089588e-05,,0.708
pestallozistrasse,pestallozistrasse_strike025.flac,pestallozistrasse_strike025.flac,,70.3125,,105.46875,,,,30.0,1461.3282718244488,1899.4551219106072,2620.973557692308,2.532483449613209e-05,,0.666
pestallozistrasse,pestallozistrasse_strike055.flac,pestallozistrasse_strike055.flac,216.796875,433.59375,515.625,585.9375,873.046875,minor,299.9739036100171,2.34017624749149,1686.9768942432513,2109.111820086425,2950.78125,4.654909571399912e-05,0.02609638998291075,0.765
pestallozistrasse,pestallozistrasse_strike056.flac,pestallozistrasse_strike056.flac,,87.890625,,123.046875,164.0625,,,30.0,1878.7001947794056,2303.040905303807,3326.382211538461,4.285640898160637e-05,,0.687
pestallozistrasse,pestallozistrasse_strike057.flac,pestallozistrasse_strike057.flac,,515.625,580.078125,796.875,1095.703125,minor,203.91000173077484,30.0,1864.600127304695,2311.547116688899,3326.201923076923,5.822240927955136e-05,96.08999826922516,0.931
pestallozistrasse,pestallozistrasse_strike059.flac,pestallozistrasse_strike059.flac,257.8125,515.625,667.96875,,1095.703125,major,448.1500746329333,,1519.6908214725956,2137.4172169829008,2788.221153846154,4.312084638513625e-05,48.1500746329333,0.707
pestallozistrasse,pestallozistrasse_strike060.flac,pestallozistrasse_strike060.flac,,64.453125,82.03125,105.46875,,major,417.50796410436817,,1352.5624494376098,2059.013775204501,2459.435096153846,1.5419958799611777e-05,17.50796410436817,0.765
st_heinrich,st_heinrich_strike001.wav,st_heinrich_strike001.wav,,58.59375,,87.890625,123.046875,,,30.0,1821.2110528053383,2808.719526382009,4134.314123376624,7.107925193849951e-05,,1.0
st_heinrich,st_heinrich_strike002.wav,st_heinrich_strike002.wav,,58.59375,,82.03125,105.46875,,,24.98002961891507,2041.26487877352,3144.8618762617234,4766.63961038961,0.000130804037326,,0.241
st_heinrich,st_heinrich_strike003.wav,st_heinrich_strike003.wav,,70.3125,,,128.90625,,,30.0,1939.6682682255173,3080.020795843821,4460.734577922078,0.0001083129027392,,0.577
st_heinrich,st_heinrich_strike004.wav,st_heinrich_strike004.wav,269.53125,550.78125,,,,,,4.483814587512831,1763.5589351526776,3048.215605088816,3865.056818181818,0.0001145757269114,,0.288
st_heinrich,st_heinrich_strike005.wav,st_heinrich_strike005.wav,269.53125,550.78125,685.546875,744.140625,,major,378.9310414869207,,1852.9561323073983,2996.668296997293,3843.8108766233768,0.0001439552725059,21.06895851307928,0.216
st_heinrich,st_heinrich_strike006.wav,st_heinrich_strike006.wav,,52.734375,70.3125,70.3125,,major,498.0449991346125,,1528.7594884254204,2651.841751119776,2610.633116883117,8.660411549499258e-05,98.04499913461251,0.482
st_heinrich,st_heinrich_strike007.wav,st_heinrich_strike007.wav,,87.890625,,128.90625,175.78125,,,30.0,1639.00603337937,2829.459530716777,2875.385551948052,0.0001016145761241,,0.428
st_heinrich,st_heinrich_strike008.wav,st_heinrich_strike008.wav,123.046875,240.234375,269.53125,,457.03125,minor,199.2119417267152,23.625214011511325,1685.0120998516832,2825.9458024305577,3085.2924311926604,0.0001114959086407,100.7880582732848,0.131
st_heinrich,st_heinrich_strike009.wav,st_heinrich_strike009.wav,,64.453125,,93.75,117.1875,,,23.625214011511325,1514.0117930924869,2782.0078437415123,2660.8258928571427,8.64912144606933e-05,,0.441
st_jakob,st_jakob_strike001.flac,st_jakob_strike001.flac,210.9375,398.4375,515.625,550.78125,744.140625,major,446.36253286434953,,940.687476054019,1084.0699220554625,1524.6995192307693,6.178054172778502e-05,46.36253286434953,1.0
st_jakob,st_jakob_strike002.flac,st_jakob_strike002.flac,158.203125,304.6875,398.4375,427.734375,673.828125,major,464.4277477310967,30.0,932.5725738901992,1069.8639293340616,1514.1826923076924,1.2726829481835011e-05,64.4277477310967,0.88
st_jakob,st_jakob_strike003.flac,st_jakob_strike003.flac,158.203125,304.6875,398.4375,486.328125,673.828125,major,464.4277477310967,30.0,963.239678138899,1068.43977981083,1544.4711538461538,4.655866177927237e-06,64.4277477310967,0.848
st_jakob,st_jakob_strike004.flac,st_jakob_strike004.flac,210.9375,398.4375,427.734375,,779.296875,minor,122.83406115561333,,979.5253030468828,1081.153247394114,1553.7860576923076,2.4876617317204364e-05,177.1659388443867,0.667
st_jakob,st_jakob_strike005.flac,st_jakob_strike005.flac,210.9375,398.4375,515.625,,785.15625,major,446.36253286434953,12.28869223266996,957.6135800368746,1095.7463155471255,1535.8173076923076,2.603327993710991e-05,46.36253286434953,0.791
st_jakob,st_jakob_strike006.flac,st_jakob_strike006.flac,210.9375,398.4375,515.625,,855.46875,major,446.36253286434953,13.19182560000694,961.0719212463669,1138.6302774682742,1564.7235576923076,1.306060585193336e-05,46.36253286434953,0.701
st_jakob,st_jakob_strike007.flac,st_jakob_strike007.flac,,398.4375,427.734375,667.96875,855.46875,minor,122.83406115561333,30.0,975.5510539477572,1192.759768592311,1575.1021798365125,1.4117289538262412e-05,177.1659388443867,0.645
st_jakob,st_jakob_strike008.flac,st_jakob_strike008.flac,210.9375,398.4375,515.625,585.9375,855.46875,major,446.36253286434953,30.0,1014.3650434979726,1275.0536237028714,1619.4064349112425,7.584063041576883e-06,46.36253286434953,0.988
st_michael,st_michael_strike001.flac,st_michael_strike001.flac,251.953125,527.34375,644.53125,779.296875,1072.265625,minor,347.407940633982,,654.1561745831539,1225.0633869497274,876.8629807692307,1.2759257515426723e-05,47.40794063398198,0.796
st_michael,st_michael_strike003.flac,st_michael_strike003.flac,263.671875,521.484375,679.6875,779.296875,1066.40625,major,458.6970769934093,28.586700751587173,661.7356991629828,1288.5920670377766,872.5360576923077,2.028565404543769e-06,58.697076993409325,0.744
st_michael,st_michael_strike004.flac,st_michael_strike004.flac,263.671875,585.9375,644.53125,884.765625,1142.578125,minor,165.00422849992202,,677.8613898849551,1297.4709681898703,912.4399038461538,3.338310125400312e-05,134.99577150007798,0.81
st_michael,st_michael_strike005.flac,st_michael_strike005.flac,158.203125,310.546875,398.4375,521.484375,626.953125,major,431.4508640245682,9.87201459051067,660.9354062723266,1232.836593627909,906.0697115384615,2.9385028028627858e-05,31.450864024568205,0.681
st_michael,st_michael_strike007.flac,st_michael_strike007.flac,,105.46875,,158.203125,210.9375,,,30.0,668.6122779845164,1253.3019898269224,897.0552884615385,3.1770732675795443e-06,,0.83
st_michael,st_michael_strike008.flac,st_michael_strike008.flac,257.8125,521.484375,626.953125,779.296875,1060.546875,minor,318.88026652169907,2.9563956169916192,671.2051408801134,1241.818210173985,897.4158653846154,5.895731646887725e-06,18.88026652169907,0.871
st_michael,st_michael_strike010.flac,st_michael_strike010.flac,251.953125,521.484375,679.6875,779.296875,1066.40625,major,458.6970769934093,1.0332654507990198,684.5280464314752,1261.3828121468844,910.4567307692308,4.983243798051262e-06,58.697076993409325,0.806
st_michael,st_michael_strike011.flac,st_michael_strike011.flac,210.9375,433.59375,527.34375,585.9375,878.90625,minor,338.87967684086993,12.535571047852777,688.7642939280277,1260.3861371060414,921.1538461538462,3.536177246132865e-05,38.879676840869934,0.891
st_michael,st_michael_strike013.flac,st_michael_strike013.flac,210.9375,433.59375,527.34375,679.6875,884.765625,minor,338.87967684086993,30.0,694.150396116204,1299.1164771153838,913.3413461538462,5.467865776154213e-06,38.879676840869934,1.0
st_michael,st_michael_strike015.flac,st_michael_strike015.flac,251.953125,521.484375,626.953125,773.4375,1060.546875,minor,318.88026652169907,30.0,665.8503545795884,1417.5072694948797,853.125,9.244055945600849e-06,18.88026652169907,0.695
st_michael,st_michael_strike016.flac,st_michael_strike016.flac,210.9375,433.59375,527.34375,638.671875,878.90625,minor,338.87967684086993,30.0,633.5295918375018,1450.4884760302264,776.7427884615385,5.528424026124412e-06,38.879676840869934,0.686
st_michael,st_michael_strike025.flac,st_michael_strike025.flac,210.9375,433.59375,521.484375,626.953125,779.296875,minor,319.5360784049375,,704.9289934159267,1497.3046208396984,891.2259615384615,1.857469578681048e-05,19.536078404937484,0.607
st_nicholas_church,st_nicholas_church_strike268.wav,st_nicholas_church_strike268.wav,,140.625,187.5,187.5,287.109375,major,498.0449991346125,30.0,720.7514362236501,1096.754895026226,1140.2800324675325,5.892046829103492e-06,98.04499913461251,1.0
st_nicholas_church,st_nicholas_church_strike173.wav,st_nicholas_church_strike173.wav,,140.625,181.640625,222.65625,275.390625,major,443.08057159886295,30.0,782.9823504688621,1148.7784623772527,1191.6599025974026,2.9774175345664844e-05,43.080571598862946,0.987
st_nicholas_church,st_nicholas_church_strike085.wav,st_nicholas_church_strike085.wav,,140.625,187.5,187.5,287.109375,major,498.0449991346125,,715.6887427017049,1084.874306674869,1131.696428571429,4.278202140994836e-06,98.04499913461251,0.982
st_nicholas_church,st_nicholas_church_strike119.wav,st_nicholas_church_strike119.wav,64.453125,140.625,187.5,210.9375,281.25,major,498.0449991346125,30.0,749.0035494748122,1084.081157921106,1145.8198051948052,2.862810106307734e-06,98.04499913461251,0.955
st_nicholas_church,st_nicholas_church_strike028.wav,st_nicholas_church_strike028.wav,,140.625,187.5,187.5,287.109375,major,498.0449991346125,30.0,713.6692083721713,1082.6371821620926,1137.5405844155844,1.7552509234519675e-05,98.04499913461251,0.952
st_nicholas_church,st_nicholas_church_strike126.wav,st_nicholas_church_strike126.wav,,140.625,175.78125,222.65625,275.390625,major,386.3137138648348,30.0,782.797997490656,1146.286363641712,1190.625,2.539220986363944e-05,13.686286135165176,0.936
st_nicholas_church,st_nicholas_church_strike088.wav,st_nicholas_church_strike088.wav,64.453125,140.625,175.78125,199.21875,287.109375,major,386.3137138648348,,704.9309147097107,1119.066820566315,1151.4813311688313,1.0547012607275974e-05,13.686286135165176,0.935
st_nicholas_church,st_nicholas_church_strike132.wav,st_nicholas_church_strike132.wav,76.171875,140.625,164.0625,216.796875,281.25,minor,266.87090560373764,30.0,687.7368851495772,1135.6346954023024,1121.8952922077922,1.5497505955863744e-05,33.12909439626236,0.913
st_nicholas_church,st_nicholas_church_strike031.wav,st_nicholas_church_strike031.wav,64.453125,140.625,175.78125,193.359375,287.109375,major,386.3137138648348,,701.4308318480818,1115.7528379291286,1154.403409090909,2.3570448320242576e-05,13.686286135165176,0.91
st_nicholas_church,st_nicholas_church_strike180.wav,st_nicholas_church_strike180.wav,76.171875,140.625,175.78125,205.078125,281.25,major,386.3137138648348,30.0,682.087650101412,1110.076057659927,1124.5738636363635,2.619664701342117e-05,13.686286135165176,0.897
st_nicholas_church,st_nicholas_church_strike213.wav,st_nicholas_church_strike213.wav,,140.625,175.78125,193.359375,287.109375,major,386.3137138648348,,712.1533850601147,1158.0686158536491,1151.2378246753246,1.4848830687697046e-05,13.686286135165176,0.896
st_nicholas_church,st_nicholas_church_strike080.wav,st_nicholas_church_strike080.wav,76.171875,140.625,175.78125,216.796875,281.25,major,386.3137138648348,30.0,681.6251728854074,1119.0564619203749,1109.780844155844,1.0694809134292882e-05,13.686286135165176,0.885
st_nicholas_church,st_nicholas_church_strike265.wav,st_nicholas_church_strike265.wav,76.171875,140.625,169.921875,205.078125,287.109375,minor,327.622193287699,,778.815406405453,1140.2817888261536,1193.7297077922078,2.722239514696412e-06,27.62219328769902,0.885
st_nicholas_church,st_nicholas_church_strike189.wav,st_nicholas_church_strike189.wav,64.453125,140.625,175.78125,199.21875,287.109375,major,386.3137138648348,,705.3868481862701,1145.1736814941987,1137.053571428571,3.845807896141196e-06,13.686286135165176,0.883
st_nicholas_church,st_nicholas_church_strike140.wav,st_nicholas_church_strike140.wav,64.453125,140.625,175.78125,199.21875,287.109375,major,386.3137138648348,30.0,700.0905219142736,1117.9060054891556,1136.0795454545455,2.8270683287701104e-06,13.686286135165176,0.883
st_stephan,st_stephan_strike001.wav,st_stephan_strike001.wav,181.640625,328.125,380.859375,451.171875,591.796875,minor,258.01546916502065,30.0,1364.942518100717,2047.7355871501304,2323.90873015873,6.685388507321477e-05,41.98453083497935,0.547
st_stephan,st_stephan_strike002.wav,st_stephan_strike002.wav,164.0625,310.546875,333.984375,410.15625,568.359375,minor,125.96347152185096,3.5763595971316904,1315.3868222836018,1926.970956039755,2223.823051948052,4.159608215559274e-05,174.03652847814902,0.52
st_stephan,st_stephan_strike003.wav,st_stephan_strike003.wav,,328.125,380.859375,451.171875,,minor,258.01546916502065,,1360.4879162128316,1926.99319264447,2326.7654220779223,6.866158946650103e-05,41.98453083497935,0.526
st_stephan,st_stephan_strike004.wav,st_stephan_strike004.wav,,333.984375,380.859375,462.890625,632.8125,minor,227.37335863645532,,1345.114000556028,1796.8996188968435,2309.598214285714,7.870825356803834e-05,72.62664136354468,0.517
st_stephan,st_stephan_strike005.wav,st_stephan_strike005.wav,,328.125,380.859375,445.3125,673.828125,minor,258.01546916502065,30.0,1385.2887646908755,1833.7092950743483,2410.714285714286,9.216163016390055e-05,41.98453083497935,1.0
st_stephan,st_stephan_strike006.wav,st_stephan_strike006.wav,,310.546875,339.84375,457.03125,562.5,minor,156.07264867724749,,1307.2631669218297,1645.7785142580028,2295.292207792208,2.904901521105785e-05,143.92735132275251,0.537
st_stephan,st_stephan_strike007.wav,st_stephan_strike007.wav,181.640625,328.125,380.859375,445.3125,585.9375,minor,258.01546916502065,30.0,1292.4841968741457,1654.8019965250571,2283.116883116883,4.160994285484776e-05,41.98453083497935,0.682
st_stephan,st_stephan_strike008.wav,st_stephan_strike008.wav,,333.984375,380.859375,556.640625,738.28125,minor,227.37335863645532,18.220626182044,1215.267783325848,1568.5369732502131,2083.0762987012986,7.913874287623912e-05,72.62664136354468,0.528
st_stephan,st_stephan_strike009.wav,st_stephan_strike009.wav,181.640625,345.703125,451.171875,562.5,744.140625,major,460.9721895996722,30.0,1211.861530139541,1581.9785725452878,2102.556818181818,2.7396472432883456e-05,60.97218959967222,0.619
st_stephan,st_stephan_strike010.wav,st_stephan_strike010.wav,,328.125,410.15625,462.890625,585.9375,major,386.3137138648348,30.0,1193.319895314448,1553.897960851901,2037.5339673913045,3.765011570067145e-05,13.686286135165176,0.86
st_stephan,st_stephan_strike011.wav,st_stephan_strike011.wav,146.484375,328.125,363.28125,462.890625,632.8125,minor,176.20966599512542,2.226479249202363,1207.9855815385902,1508.7921223536318,2145.111386138614,7.405343785649166e-05,123.79033400487458,0.772
st_stephan,st_stephan_strike012.wav,st_stephan_strike012.wav,,333.984375,380.859375,451.171875,732.421875,minor,227.37335863645532,2.226479249202363,1174.1364638181071,1420.6852042625774,2015.1909722222224,0.0001480421633459,72.62664136354468,0.685
st_stephan,st_stephan_2_strike013.flac,st_stephan_2_strike013.flac,,246.09375,275.390625,333.984375,462.890625,minor,194.7257146786525,,1139.4265820533142,1663.5470636615178,1929.9879807692307,3.546432708390057e-05,105.27428532134749,0.656
